,Factor1,Factor2,Factor3,Factor4,Factor5,Factor6,Factor7,Factor8,Factor9,Factor10
PDZK1IP1,1,0,0,0,0,0,0,0,0,0
CSF3R,0,0,1,0,0,0,0,0,0,0
FUOM,0,0,0,0,0,0,0,0,0,1
FAM107B,0,0,0,1,0,0,0,0,0,0
SAT1,0,0,1,0,0,0,0,0,0,0
PRKD1,0,0,0,0,0,0,0,1,0,0
COMMD10,0,0,0,0,0,1,0,0,0,0
SLC1A1,1,0,0,0,0,0,0,0,0,0
SAMSN1,0,0,1,0,0,0,0,0,0,0
FN1,0,1,0,0,0,0,0,0,0,0
MYCT1,0,0,0,0,1,0,0,0,0,0
TFEC,0,0,1,0,0,0,0,0,0,0
TNIK,0,0,0,1,0,0,0,0,0,0
TAP1,0,0,0,0,1,0,0,0,0,0
TMEM70,0,0,0,0,0,0,0,0,0,1
PIK3R3,0,0,0,0,1,0,0,0,0,0
DUOX2,1,0,0,0,0,0,0,0,0,0
KPNA2,0,0,0,0,0,0,0,0,0,1
HOMER1,0,0,0,0,0,0,0,1,0,0
LGALS4,1,0,0,0,0,0,0,0,0,0
GLT8D2,0,1,0,0,0,0,0,0,0,0
PLEK,0,0,1,0,0,0,0,0,0,0
ABCC9,0,1,0,0,0,0,0,0,0,0
GALNT10,0,0,0,0,0,0,0,0,1,0
SRGAP1,0,1,0,0,0,0,0,0,0,0
MPZL2,1,0,0,0,0,0,0,0,0,0
PLS3,1,0,0,0,0,0,0,0,0,0
NUDT4,0,0,0,0,0,0,1,0,0,0
NFIB,1,0,0,0,0,0,0,0,0,0
RAB27B,1,0,0,0,0,0,0,0,0,0
LAD1,1,0,0,0,0,0,0,0,0,0
GPX2,1,0,0,0,0,0,0,0,0,0
PLAGL1,0,1,0,0,0,0,0,0,0,0
KLF4,0,0,1,0,0,0,0,0,0,0
ITGAM,0,0,1,0,0,0,0,0,0,0
STK4,0,0,0,1,0,0,0,0,0,0
FABP3,0,0,0,0,0,0,0,0,0,1
CD9,1,0,0,0,0,0,0,0,0,0
ALAS1,0,0,0,0,0,0,1,0,0,0
HNMT,1,0,0,0,0,0,0,0,0,0
PRSS8,1,0,0,0,0,0,0,0,0,0
ATP10A,0,1,0,0,0,0,0,0,0,0
IMPA2,0,0,0,0,0,1,0,0,0,0
COX7A1,0,1,0,0,0,0,0,0,0,0
ENTPD1,0,0,1,0,0,0,0,0,0,0
FERMT3,0,0,1,0,0,0,0,0,0,0
THY1,0,1,0,0,0,0,0,0,0,0
TSPAN13,1,0,0,0,0,0,0,0,0,0
CHRM3,0,0,0,0,0,1,0,0,0,0
BCAT1,0,0,1,0,0,0,0,0,0,0
ZG16B,1,0,0,0,0,0,0,0,0,0
TRAM2,0,1,0,0,0,0,0,0,0,0
CLEC7A,0,0,1,0,0,0,0,0,0,0
AEBP1,0,1,0,0,0,0,0,0,0,0
RHOB,1,0,0,0,0,0,0,0,0,0
EREG,0,0,1,0,0,0,0,0,0,0
SOX5,0,1,0,0,0,0,0,0,0,0
PPIF,0,0,1,0,0,0,0,0,0,0
BACE1,0,0,0,0,0,1,0,0,0,0
PPP2R3A,0,0,0,0,0,1,0,0,0,0
MEIS2,1,0,0,0,0,0,0,0,0,0
CCND2,0,0,0,1,0,0,0,0,0,0
TSPYL2,0,0,0,1,0,0,0,0,0,0
SLC9A9,0,1,0,0,0,0,0,0,0,0
BCAS1,1,0,0,0,0,0,0,0,0,0
COLEC12,0,0,0,0,0,0,0,0,0,1
NR1H4,0,0,0,0,0,1,0,0,0,0
TGM2,1,0,0,0,0,0,0,0,0,0
SLC3A2,0,0,0,0,0,0,1,0,0,0
LGALS1,0,1,0,0,0,0,0,0,0,0
LAIR1,0,0,1,0,0,0,0,0,0,0
ADAMDEC1,0,0,0,0,0,0,0,0,0,1
ABCC3,1,0,0,0,0,0,0,0,0,0
PLA2G10,1,0,0,0,0,0,0,0,0,0
NR4A2,0,0,0,1,0,0,0,0,0,0
RNF144A,0,1,0,0,0,0,0,0,0,0
CERS4,0,0,0,0,0,1,0,0,0,0
PLAU,0,1,0,0,0,0,0,0,0,0
UNC93B1,0,0,1,0,0,0,0,0,0,0
ENG,0,1,0,0,0,0,0,0,0,0
NES,0,0,0,0,1,0,0,0,0,0
CMTM3,0,0,0,1,0,0,0,0,0,0
LSP1,0,0,1,0,0,0,0,0,0,0
C19orf33,1,0,0,0,0,0,0,0,0,0
SLC6A6,0,0,0,0,0,0,0,0,1,0
IVNS1ABP,0,0,1,0,0,0,0,0,0,0
GATM,0,0,0,0,0,1,0,0,0,0
TREM2,0,0,1,0,0,0,0,0,0,0
RNF149,0,0,1,0,0,0,0,0,0,0
BMPR1B,0,0,0,0,0,0,0,1,0,0
LAMB1,0,1,0,0,0,0,0,0,0,0
KCNJ15,0,0,0,1,0,0,0,0,0,0
GJA1,0,1,0,0,0,0,0,0,0,0
SKAP1,0,0,0,1,0,0,0,0,0,0
AQP8,0,0,0,0,0,0,0,0,1,0
MLXIPL,0,0,0,0,0,1,0,0,0,0
SNX10,0,0,1,0,0,0,0,0,0,0
SELENOM,0,1,0,0,0,0,0,0,0,0
DDIT4,0,0,0,1,0,0,0,0,0,0
LY96,0,0,1,0,0,0,0,0,0,0
HLA-DQA2,0,0,1,0,0,0,0,0,0,0
SLC26A2,0,0,0,0,1,0,0,0,0,0
MCC,0,1,0,0,0,0,0,0,0,0
PLOD2,0,1,0,0,0,0,0,0,0,0
SYTL3,0,0,0,0,1,0,0,0,0,0
MZB1,0,0,0,0,0,0,0,0,0,1
HBEGF,0,0,1,0,0,0,0,0,0,0
CD59,1,0,0,0,0,0,0,0,0,0
HNF1B,0,0,0,1,0,0,0,0,0,0
DCBLD2,1,0,0,0,0,0,0,0,0,0
RASAL2,0,1,0,0,0,0,0,0,0,0
SOX4,1,0,0,0,0,0,0,0,0,0
REPS2,0,0,0,1,0,0,0,0,0,0
LYZ,1,0,0,0,0,0,0,0,0,0
GPRIN3,0,0,1,0,0,0,0,0,0,0
GCHFR,0,0,0,0,0,0,0,0,0,1
CSF1R,0,0,1,0,0,0,0,0,0,0
IKZF1,0,0,0,0,1,0,0,0,0,0
SCD5,0,0,0,0,0,1,0,0,0,0
CEBPB,0,1,0,0,0,0,0,0,0,0
CTSC,0,1,0,0,0,0,0,0,0,0
SHANK2,1,0,0,0,0,0,0,0,0,0
ITPRIP,0,0,0,0,1,0,0,0,0,0
TIPARP,0,0,0,1,0,0,0,0,0,0
MUC13,1,0,0,0,0,0,0,0,0,0
INSR,1,0,0,0,0,0,0,0,0,0
MAP3K8,0,0,1,0,0,0,0,0,0,0
SSR4,1,0,0,0,0,0,0,0,0,0
GCLC,0,0,0,0,0,0,0,0,0,1
CARD8,0,0,0,0,1,0,0,0,0,0
LRRC32,0,0,0,0,1,0,0,0,0,0
SIPA1L1,0,0,1,0,0,0,0,0,0,0
NEGR1,0,1,0,0,0,0,0,0,0,0
TBC1D8,0,0,0,1,0,0,0,0,0,0
SLC12A2,1,0,0,0,0,0,0,0,0,0
ITGB6,1,0,0,0,0,0,0,0,0,0
SSH2,0,0,1,0,0,0,0,0,0,0
DDX60L,0,0,1,0,0,0,0,0,0,0
PBX3,0,1,0,0,0,0,0,0,0,0
AFAP1,0,0,0,0,1,0,0,0,0,0
FAM171A1,0,0,0,0,0,1,0,0,0,0
PLXDC2,0,1,0,0,0,0,0,0,0,0
NID1,0,1,0,0,0,0,0,0,0,0
CD27,0,0,0,0,0,0,0,0,0,1
ZNF385D,0,0,0,0,1,0,0,0,0,0
ZBTB16,0,1,0,0,0,0,0,0,0,0
CFH,1,0,0,0,0,0,0,0,0,0
CAMK2D,0,1,0,0,0,0,0,0,0,0
RAPGEF4,0,0,0,0,1,0,0,0,0,0
MUC5B,1,0,0,0,0,0,0,0,0,0
UACA,1,0,0,0,0,0,0,0,0,0
HTRA1,0,1,0,0,0,0,0,0,0,0
KRT18,1,0,0,0,0,0,0,0,0,0
TGFBR3,0,0,0,0,1,0,0,0,0,0
ITGB8,1,0,0,0,0,0,0,0,0,0
CD93,0,0,1,0,0,0,0,0,0,0
RASEF,1,0,0,0,0,0,0,0,0,0
EGFR,1,0,0,0,0,0,0,0,0,0
PRSS1,0,0,0,0,0,1,0,0,0,0
GLUL,0,0,1,0,0,0,0,0,0,0
STK17B,0,0,0,1,0,0,0,0,0,0
BMP2K,0,0,1,0,0,0,0,0,0,0
RAP2B,0,0,1,0,0,0,0,0,0,0
S100B,0,0,0,0,0,0,0,0,0,1
MALL,1,0,0,0,0,0,0,0,0,0
LYPD6B,0,0,0,1,0,0,0,0,0,0
LMO7,1,0,0,0,0,0,0,0,0,0
NOX4,0,1,0,0,0,0,0,0,0,0
RHPN2,1,0,0,0,0,0,0,0,0,0
NTAN1,0,0,0,0,0,0,0,0,0,1
BTG2,0,0,0,1,0,0,0,0,0,0
LIMA1,1,0,0,0,0,0,0,0,0,0
GADD45G,0,0,0,0,0,0,1,0,0,0
GPC6,0,1,0,0,0,0,0,0,0,0
FXYD2,0,0,0,0,0,1,0,0,0,0
BID,0,0,1,0,0,0,0,0,0,0
FOS,0,0,1,0,0,0,0,0,0,0
GAS6,1,0,0,0,0,0,0,0,0,0
ADAM28,1,0,0,0,0,0,0,0,0,0
COL4A2,0,1,0,0,0,0,0,0,0,0
RANBP17,0,0,0,0,0,1,0,0,0,0
POU6F2,0,0,0,0,0,1,0,0,0,0
NR4A1,0,1,0,0,0,0,0,0,0,0
CARD11,0,0,0,1,0,0,0,0,0,0
C6,0,0,0,1,0,0,0,0,0,0
GMNN,0,0,0,0,0,1,0,0,0,0
PCOLCE,0,1,0,0,0,0,0,0,0,0
EIF4A3,0,0,0,1,0,0,0,0,0,0
ANK3,1,0,0,0,0,0,0,0,0,0
EMP3,0,0,1,0,0,0,0,0,0,0
HMOX1,0,0,1,0,0,0,0,0,0,0
TFRC,0,0,1,0,0,0,0,0,0,0
BLNK,0,0,0,0,0,1,0,0,0,0
FAT1,1,0,0,0,0,0,0,0,0,0
KLHL6,0,0,1,0,0,0,0,0,0,0
MYO5A,0,0,1,0,0,0,0,0,0,0
SLC41A2,1,0,0,0,0,0,0,0,0,0
ISG20,0,0,0,0,1,0,0,0,0,0
LGR4,1,0,0,0,0,0,0,0,0,0
TPM2,1,0,0,0,0,0,0,0,0,0
KCNMA1,0,0,1,0,0,0,0,0,0,0
PLA2G7,0,0,1,0,0,0,0,0,0,0
PLXNC1,0,0,1,0,0,0,0,0,0,0
C1QC,0,0,1,0,0,0,0,0,0,0
TOX,0,0,0,0,0,1,0,0,0,0
TREM1,0,0,1,0,0,0,0,0,0,0
NEURL1B,0,0,0,0,1,0,0,0,0,0
SH3BP5,0,1,0,0,0,0,0,0,0,0
GSE1,0,0,0,0,0,0,0,1,0,0
BGN,1,0,0,0,0,0,0,0,0,0
PTEN,0,1,0,0,0,0,0,0,0,0
CLEC2B,0,0,0,1,0,0,0,0,0,0
MSMO1,1,0,0,0,0,0,0,0,0,0
SLBP,0,0,0,0,0,0,1,0,0,0
REG4,1,0,0,0,0,0,0,0,0,0
SPOCK2,0,0,0,1,0,0,0,0,0,0
ARHGAP18,0,0,1,0,0,0,0,0,0,0
RAC2,0,0,0,1,0,0,0,0,0,0
PKD2,0,1,0,0,0,0,0,0,0,0
PRCP,0,0,1,0,0,0,0,0,0,0
SCPEP1,0,1,0,0,0,0,0,0,0,0
NXN,0,1,0,0,0,0,0,0,0,0
VSIG2,1,0,0,0,0,0,0,0,0,0
MFAP2,0,1,0,0,0,0,0,0,0,0
CPA2,0,0,0,0,0,1,0,0,0,0
LEPR,0,0,0,0,1,0,0,0,0,0
SDCBP2,1,0,0,0,0,0,0,0,0,0
ITGA11,0,1,0,0,0,0,0,0,0,0
SERINC2,1,0,0,0,0,0,0,0,0,0
ERBB2,1,0,0,0,0,0,0,0,0,0
CHPF,1,0,0,0,0,0,0,0,0,0
PRKAG2,0,0,1,0,0,0,0,0,0,0
SCN9A,0,0,0,0,0,1,0,0,0,0
SLIT2,0,1,0,0,0,0,0,0,0,0
EMP1,1,0,0,0,0,0,0,0,0,0
ERO1B,0,0,0,0,0,1,0,0,0,0
SPNS2,0,0,0,0,1,0,0,0,0,0
PLEKHA6,1,0,0,0,0,0,0,0,0,0
SFRP2,1,0,0,0,0,0,0,0,0,0
CCSER1,0,0,0,1,0,0,0,0,0,0
FGFR1,0,1,0,0,0,0,0,0,0,0
MAP2,0,0,0,0,0,1,0,0,0,0
KRT7,1,0,0,0,0,0,0,0,0,0
LIFR,0,0,0,0,1,0,0,0,0,0
RHOJ,0,0,0,0,1,0,0,0,0,0
BICC1,1,0,0,0,0,0,0,0,0,0
SLC44A4,1,0,0,0,0,0,0,0,0,0
ARHGDIB,0,0,0,1,0,0,0,0,0,0
CMTM8,0,0,0,0,0,1,0,0,0,0
PSMB9,0,0,0,0,1,0,0,0,0,0
ANGPT2,0,0,0,0,1,0,0,0,0,0
APOC1,0,0,1,0,0,0,0,0,0,0
IGFBP5,0,1,0,0,0,0,0,0,0,0
NAV3,0,1,0,0,0,0,0,0,0,0
ANKRD28,0,1,0,0,0,0,0,0,0,0
BIRC3,0,0,0,1,0,0,0,0,0,0
HAVCR2,0,0,1,0,0,0,0,0,0,0
LAT2,0,0,1,0,0,0,0,0,0,0
PAWR,1,0,0,0,0,0,0,0,0,0
SLC8A1,0,0,1,0,0,0,0,0,0,0
ENPP2,0,0,0,0,1,0,0,0,0,0
CFTR,1,0,0,0,0,0,0,0,0,0
LTA4H,0,0,1,0,0,0,0,0,0,0
TRIM29,1,0,0,0,0,0,0,0,0,0
S100A4,0,0,1,0,0,0,0,0,0,0
CCL2,0,0,1,0,0,0,0,0,0,0
ARHGAP42,1,0,0,0,0,0,0,0,0,0
SLPI,1,0,0,0,0,0,0,0,0,0
WWC1,1,0,0,0,0,0,0,0,0,0
S100A16,1,0,0,0,0,0,0,0,0,0
MERTK,0,0,1,0,0,0,0,0,0,0
CELA2B,0,0,0,0,0,1,0,0,0,0
PTPRE,0,0,1,0,0,0,0,0,0,0
SLC20A1,0,0,1,0,0,0,0,0,0,0
KLF9,0,1,0,0,0,0,0,0,0,0
EVA1B,0,1,0,0,0,0,0,0,0,0
CLDN5,0,0,0,0,1,0,0,0,0,0
BARX2,0,0,0,0,0,1,0,0,0,0
CCDC141,0,0,0,0,0,1,0,0,0,0
DUSP6,0,0,1,0,0,0,0,0,0,0
VWF,0,0,0,0,1,0,0,0,0,0
GNG11,0,1,0,0,0,0,0,0,0,0
S1PR1,0,0,0,0,1,0,0,0,0,0
SLAMF8,0,0,0,0,0,0,0,0,0,1
OSBPL8,0,1,0,0,0,0,0,0,0,0
LCN2,1,0,0,0,0,0,0,0,0,0
CD55,1,0,0,0,0,0,0,0,0,0
COL14A1,0,1,0,0,0,0,0,0,0,0
UPP1,0,0,1,0,0,0,0,0,0,0
KANK3,0,0,0,0,1,0,0,0,0,0
CHSY1,0,1,0,0,0,0,0,0,0,0
TRPS1,0,0,1,0,0,0,0,0,0,0
CKB,1,0,0,0,0,0,0,0,0,0
TBC1D14,0,0,1,0,0,0,0,0,0,0
SERPINI2,0,0,0,0,0,0,0,0,1,0
SCTR,0,0,0,1,0,0,0,0,0,0
CYBB,0,0,1,0,0,0,0,0,0,0
SLC16A1-AS1,0,1,0,0,0,0,0,0,0,0
SH3KBP1,0,0,1,0,0,0,0,0,0,0
EFNA5,1,0,0,0,0,0,0,0,0,0
CCDC102B,0,1,0,0,0,0,0,0,0,0
AFAP1L1,0,0,0,0,1,0,0,0,0,0
FTH1,0,0,1,0,0,0,0,0,0,0
CLDN3,1,0,0,0,0,0,0,0,0,0
ECM2,0,1,0,0,0,0,0,0,0,0
TFPI,1,0,0,0,0,0,0,0,0,0
PDLIM5,1,0,0,0,0,0,0,0,0,0
MAN1A1,0,1,0,0,0,0,0,0,0,0
KLK11,1,0,0,0,0,0,0,0,0,0
IFITM2,0,1,0,0,0,0,0,0,0,0
FOXC1,0,0,0,0,1,0,0,0,0,0
PRSS23,1,0,0,0,0,0,0,0,0,0
QKI,0,1,0,0,0,0,0,0,0,0
TCN1,1,0,0,0,0,0,0,0,0,0
CBLB,0,1,0,0,0,0,0,0,0,0
PREX2,0,0,0,0,1,0,0,0,0,0
LLGL2,1,0,0,0,0,0,0,0,0,0
WNK2,0,0,0,1,0,0,0,0,0,0
NBEAL2,0,0,0,1,0,0,0,0,0,0
MYH10,0,1,0,0,0,0,0,0,0,0
INPP5D,0,0,1,0,0,0,0,0,0,0
PEAK1,0,1,0,0,0,0,0,0,0,0
KCNQ1,0,0,0,0,0,1,0,0,0,0
MDK,1,0,0,0,0,0,0,0,0,0
RNF128,1,0,0,0,0,0,0,0,0,0
ACSL1,0,0,1,0,0,0,0,0,0,0
GRN,1,0,0,0,0,0,0,0,0,0
C1QA,0,0,1,0,0,0,0,0,0,0
ATP2B4,0,0,0,1,0,0,0,0,0,0
STAT1,0,0,1,0,0,0,0,0,0,0
TNFSF13B,0,0,1,0,0,0,0,0,0,0
CD2,0,0,0,1,0,0,0,0,0,0
CXCL1,0,0,0,0,0,0,1,0,0,0
LINC01133,1,0,0,0,0,0,0,0,0,0
SYNE1,0,1,0,0,0,0,0,0,0,0
ADIRF,1,0,0,0,0,0,0,0,0,0
KRT19,1,0,0,0,0,0,0,0,0,0
VGLL3,0,1,0,0,0,0,0,0,0,0
GEM,0,1,0,0,0,0,0,0,0,0
RNASET2,0,0,1,0,0,0,0,0,0,0
VCL,1,0,0,0,0,0,0,0,0,0
PTGIS,0,1,0,0,0,0,0,0,0,0
IL18,0,0,1,0,0,0,0,0,0,0
EPB41L2,0,1,0,0,0,0,0,0,0,0
ONECUT3,1,0,0,0,0,0,0,0,0,0
CLMP,0,1,0,0,0,0,0,0,0,0
TSPYL1,0,0,0,0,0,0,1,0,0,0
BNIP3L,0,0,1,0,0,0,0,0,0,0
PIK3C2B,0,0,0,0,1,0,0,0,0,0
RAMP2,0,0,0,0,1,0,0,0,0,0
IFITM3,1,0,0,0,0,0,0,0,0,0
RAP1GAP2,0,0,0,0,0,1,0,0,0,0
ABL2,0,1,0,0,0,0,0,0,0,0
SERPINA5,0,0,0,0,0,1,0,0,0,0
FBLIM1,1,0,0,0,0,0,0,0,0,0
KIAA1217,1,0,0,0,0,0,0,0,0,0
PID1,0,1,0,0,0,0,0,0,0,0
SNHG12,0,0,0,0,0,0,1,0,0,0
S100A2,1,0,0,0,0,0,0,0,0,0
TM6SF1,0,0,0,0,0,0,0,0,0,1
FAM126A,0,1,0,0,0,0,0,0,0,0
GZMA,0,0,0,1,0,0,0,0,0,0
SEMA5A,0,1,0,0,0,0,0,0,0,0
DOCK2,0,0,1,0,0,0,0,0,0,0
DEFB1,1,0,0,0,0,0,0,0,0,0
PRICKLE2,0,1,0,0,0,0,0,0,0,0
DSG2,1,0,0,0,0,0,0,0,0,0
LACTB,0,0,1,0,0,0,0,0,0,0
UGDH,0,0,0,0,0,0,1,0,0,0
AP1S2,0,0,1,0,0,0,0,0,0,0
MLPH,1,0,0,0,0,0,0,0,0,0
SFN,1,0,0,0,0,0,0,0,0,0
PTGER4,0,0,0,1,0,0,0,0,0,0
WDR72,0,0,0,1,0,0,0,0,0,0
SERPINE1,0,1,0,0,0,0,0,0,0,0
ATP8B1,1,0,0,0,0,0,0,0,0,0
PMP22,0,1,0,0,0,0,0,0,0,0
ATP10B,0,0,0,0,0,0,0,0,1,0
SVIL,1,0,0,0,0,0,0,0,0,0
PRSS22,1,0,0,0,0,0,0,0,0,0
CYP3A5,1,0,0,0,0,0,0,0,0,0
CLTB,1,0,0,0,0,0,0,0,0,0
TPST1,0,1,0,0,0,0,0,0,0,0
UBE2S,0,0,0,1,0,0,0,0,0,0
BNIP3,0,0,0,0,0,1,0,0,0,0
CD302,0,1,0,0,0,0,0,0,0,0
SDS,0,0,0,0,0,0,0,0,0,1
SRD5A3,1,0,0,0,0,0,0,0,0,0
CYBRD1,0,1,0,0,0,0,0,0,0,0
CSRNP1,0,0,0,1,0,0,0,0,0,0
TAGLN,1,0,0,0,0,0,0,0,0,0
SHANK3,0,0,0,0,1,0,0,0,0,0
EFNB2,1,0,0,0,0,0,0,0,0,0
RERG,0,1,0,0,0,0,0,0,0,0
JUND,0,0,0,1,0,0,0,0,0,0
OGN,0,1,0,0,0,0,0,0,0,0
PSD3,0,0,0,1,0,0,0,0,0,0
TOB2,0,0,0,0,0,0,1,0,0,0
EVI2B,0,0,0,0,0,0,0,1,0,0
CEP170,0,0,1,0,0,0,0,0,0,0
BANK1,0,0,0,0,0,0,0,0,0,1
SQLE,1,0,0,0,0,0,0,0,0,0
ESAM,0,0,0,0,1,0,0,0,0,0
NEDD9,0,1,0,0,0,0,0,0,0,0
FOXO1,0,1,0,0,0,0,0,0,0,0
PLXNA2,0,0,0,0,1,0,0,0,0,0
GIMAP8,0,0,0,0,1,0,0,0,0,0
S100A8,0,0,1,0,0,0,0,0,0,0
AUTS2,0,1,0,0,0,0,0,0,0,0
MAST4,0,0,0,1,0,0,0,0,0,0
TMEM255B,0,0,0,0,1,0,0,0,0,0
SLC7A2,0,0,0,0,0,1,0,0,0,0
HOMER2,0,0,0,1,0,0,0,0,0,0
ZNF521,0,1,0,0,0,0,0,0,0,0
IRAK1BP1,0,0,0,0,0,1,0,0,0,0
TYROBP,0,0,1,0,0,0,0,0,0,0
MPDZ,0,1,0,0,0,0,0,0,0,0
RHOQ,0,1,0,0,0,0,0,0,0,0
PARD6B,1,0,0,0,0,0,0,0,0,0
NLRP3,0,0,1,0,0,0,0,0,0,0
TSC22D3,0,0,0,1,0,0,0,0,0,0
MYRF,1,0,0,0,0,0,0,0,0,0
MIS18BP1,0,0,1,0,0,0,0,0,0,0
PALLD,0,1,0,0,0,0,0,0,0,0
RARRES1,0,1,0,0,0,0,0,0,0,0
TGFBR2,0,0,1,0,0,0,0,0,0,0
KIF13B,1,0,0,0,0,0,0,0,0,0
RBPJ,0,0,1,0,0,0,0,0,0,0
CLN8,0,0,0,0,0,0,0,0,0,1
PHLDB1,0,1,0,0,0,0,0,0,0,0
FPR1,0,0,1,0,0,0,0,0,0,0
GRB10,0,0,0,0,1,0,0,0,0,0
S100A13,1,0,0,0,0,0,0,0,0,0
GRINA,0,0,1,0,0,0,0,0,0,0
CPLX1,0,0,0,0,1,0,0,0,0,0
TMOD1,0,0,0,0,0,0,1,0,0,0
NHS,0,0,0,0,0,0,0,1,0,0
C3AR1,0,0,1,0,0,0,0,0,0,0
JAG1,1,0,0,0,0,0,0,0,0,0
PIK3IP1,0,0,0,0,0,0,0,0,0,1
CPA3,0,0,0,0,0,0,1,0,0,0
RAPGEF3,0,0,0,0,1,0,0,0,0,0
PPT1,0,0,1,0,0,0,0,0,0,0
CACYBP,0,0,0,0,0,0,1,0,0,0
ANO1,1,0,0,0,0,0,0,0,0,0
GABARAPL1,0,0,0,1,0,0,0,0,0,0
SEMA6B,0,0,0,0,1,0,0,0,0,0
DKK3,0,1,0,0,0,0,0,0,0,0
FCN1,0,0,1,0,0,0,0,0,0,0
PGM2L1,1,0,0,0,0,0,0,0,0,0
NPL,0,0,1,0,0,0,0,0,0,0
B3GNT3,1,0,0,0,0,0,0,0,0,0
GRK5,0,0,0,0,1,0,0,0,0,0
CPE,0,1,0,0,0,0,0,0,0,0
PARP14,0,0,1,0,0,0,0,0,0,0
SIK2,0,0,0,0,0,0,0,1,0,0
CXCL12,0,1,0,0,0,0,0,0,0,0
NOS3,0,0,0,0,1,0,0,0,0,0
VSIG4,0,0,1,0,0,0,0,0,0,0
USP53,1,0,0,0,0,0,0,0,0,0
NRCAM,0,0,0,0,0,1,0,0,0,0
CPD,1,0,0,0,0,0,0,0,0,0
PPARG,1,0,0,0,0,0,0,0,0,0
TNFSF10,0,0,0,0,1,0,0,0,0,0
LMNA,1,0,0,0,0,0,0,0,0,0
PYGB,1,0,0,0,0,0,0,0,0,0
TIMP3,0,1,0,0,0,0,0,0,0,0
ITK,0,0,0,0,1,0,0,0,0,0
SLC39A4,1,0,0,0,0,0,0,0,0,0
ATP1B1,1,0,0,0,0,0,0,0,0,0
NTN4,1,0,0,0,0,0,0,0,0,0
FERMT1,1,0,0,0,0,0,0,0,0,0
DCDC2,0,0,0,0,0,1,0,0,0,0
RAPGEF1,0,0,1,0,0,0,0,0,0,0
CAMK1D,0,0,0,0,0,0,0,0,1,0
IGF1,0,1,0,0,0,0,0,0,0,0
LAPTM4B,1,0,0,0,0,0,0,0,0,0
TMEM47,0,0,0,0,1,0,0,0,0,0
ABCB1,0,0,0,0,1,0,0,0,0,0
FNDC1,0,1,0,0,0,0,0,0,0,0
SLCO2B1,0,0,1,0,0,0,0,0,0,0
DUSP10,0,0,0,0,0,0,1,0,0,0
DOCK11,0,0,0,0,0,0,0,0,1,0
TM4SF1,1,0,0,0,0,0,0,0,0,0
COL6A1,1,0,0,0,0,0,0,0,0,0
DNAJB1,0,0,0,1,0,0,0,0,0,0
CD200,0,0,0,0,1,0,0,0,0,0
SERPING1,1,0,0,0,0,0,0,0,0,0
LMO2,0,0,0,0,1,0,0,0,0,0
ICAM1,0,0,1,0,0,0,0,0,0,0
CBX4,0,0,0,0,0,0,1,0,0,0
GLIPR1,0,0,0,1,0,0,0,0,0,0
RIC3,0,0,0,0,0,1,0,0,0,0
IFI27,1,0,0,0,0,0,0,0,0,0
SYNPO2,0,1,0,0,0,0,0,0,0,0
TANC2,0,1,0,0,0,0,0,0,0,0
SERPINH1,0,1,0,0,0,0,0,0,0,0
BAG3,0,0,0,0,0,0,1,0,0,0
DMKN,1,0,0,0,0,0,0,0,0,0
LTBP1,0,1,0,0,0,0,0,0,0,0
ACAP1,0,0,0,1,0,0,0,0,0,0
KCNK1,1,0,0,0,0,0,0,0,0,0
RBP7,0,0,0,0,1,0,0,0,0,0
TUBB,1,0,0,0,0,0,0,0,0,0
SLC16A3,0,0,1,0,0,0,0,0,0,0
PTP4A1,0,0,0,0,0,1,0,0,0,0
PARD3B,0,1,0,0,0,0,0,0,0,0
S100A9,0,0,1,0,0,0,0,0,0,0
DDR2,0,1,0,0,0,0,0,0,0,0
TMEM45A,0,1,0,0,0,0,0,0,0,0
RAB11FIP1,1,0,0,0,0,0,0,0,0,0
LUM,1,0,0,0,0,0,0,0,0,0
FAM102B,0,0,0,0,0,0,0,0,1,0
KCNE4,0,1,0,0,0,0,0,0,0,0
DPYD,0,0,1,0,0,0,0,0,0,0
FBXL7,0,1,0,0,0,0,0,0,0,0
NEAT1,1,0,0,0,0,0,0,0,0,0
CTNNAL1,0,0,0,0,0,0,0,1,0,0
ABHD5,0,0,0,0,0,0,1,0,0,0
XIST,0,0,0,0,0,1,0,0,0,0
MAP4K4,1,0,0,0,0,0,0,0,0,0
CCDC88C,0,0,0,0,1,0,0,0,0,0
HSPG2,1,0,0,0,0,0,0,0,0,0
PMEPA1,1,0,0,0,0,0,0,0,0,0
CYTH3,0,1,0,0,0,0,0,0,0,0
MMP2,0,1,0,0,0,0,0,0,0,0
PTGS1,0,0,0,0,0,0,0,0,0,1
PRSS3,1,0,0,0,0,0,0,0,0,0
IRF8,0,0,1,0,0,0,0,0,0,0
STOX2,0,0,0,0,0,1,0,0,0,0
CLIC4,0,1,0,0,0,0,0,0,0,0
CD22,0,0,0,0,0,0,0,0,0,1
SLC9A3R1,0,0,0,0,0,0,1,0,0,0
TNFRSF10B,0,0,0,1,0,0,0,0,0,0
RHOD,1,0,0,0,0,0,0,0,0,0
ACTN1,1,0,0,0,0,0,0,0,0,0
PTPN1,0,0,0,0,0,0,0,0,1,0
LAMA3,1,0,0,0,0,0,0,0,0,0
MYO1E,1,0,0,0,0,0,0,0,0,0
PLEKHH2,0,0,0,0,0,0,0,1,0,0
